File	Bed_Operation	Annotation_SizeInBP	Annotation_NumPeaks	Alias	FeatureColumn	Function	Thresh	EffectiveGenomeSize	MergeOverlappingAnnotationRegions
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhA549CebpbIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhA549CebpbIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhA549MaxIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhA549MaxIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhA549Pol2s2IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhA549Pol2s2IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhA549Rad21IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhA549Rad21IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm08714Znf274UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm08714Znf274UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm10847NfkbTnfaIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm10847NfkbTnfaIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm10847Pol2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm10847Pol2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm12891NfkbTnfaIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12891NfkbTnfaIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm12891Pol2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12891Pol2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm12892NfkbTnfaIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12892NfkbTnfaIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm12892Pol2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm12892Pol2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm15510NfkbTnfaIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm15510NfkbTnfaIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm15510Pol2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm15510Pol2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm18505NfkbTnfaIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm18505NfkbTnfaIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm18505Pol2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm18505Pol2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm18526NfkbTnfaIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm18526NfkbTnfaIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm18526Pol2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm18526Pol2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm18951NfkbTnfaIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm18951NfkbTnfaIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm18951Pol2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm18951Pol2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm19099NfkbTnfaIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm19099NfkbTnfaIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm19099Pol2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm19099Pol2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm19193NfkbTnfaIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm19193NfkbTnfaIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm19193Pol2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhGm19193Pol2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHct116Pol2UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHct116Pol2UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHct116Tcf7l2UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHct116Tcf7l2UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHek293Elk4UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHek293Elk4UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHek293Kap1UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHek293Kap1UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHek293Pol2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHek293Pol2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHek293Tcf7l2UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHek293Tcf7l2UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHek293tZnf263UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHek293tZnf263UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Ap2alphaUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Ap2alphaUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Ap2gammaUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Ap2gammaUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Baf155IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Baf155IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Baf170IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Baf170IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Bdp1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Bdp1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Brca1a300IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Brca1a300IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Brf1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Brf1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Brf2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Brf2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Brg1IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Brg1IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3CebpbIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3CebpbIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3CfosUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3CfosUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Chd2IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Chd2IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3CjunIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3CjunIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3CmycUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3CmycUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Corestsc30189IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Corestsc30189IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3E2f1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3E2f1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3E2f4UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3E2f4UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3E2f6UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3E2f6UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Elk112771IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Elk112771IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Elk4UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Elk4UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Gtf2f1ab28179IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Gtf2f1ab28179IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Hae2f1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Hae2f1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Ini1IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Ini1IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Irf3IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Irf3IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3JundIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3JundIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3MafkIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3MafkIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3MaxIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3MaxIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Mazab85725IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Mazab85725IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Mxi1af4185IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Mxi1af4185IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3NfyaIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3NfyaIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3NfybIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3NfybIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Nrf1IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Nrf1IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3P300sc584sc584IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3P300sc584sc584IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Pol2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Pol2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Pol2s2IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Pol2s2IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Prdm19115IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Prdm19115IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Rad21IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Rad21IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Rfx5200401194IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Rfx5200401194IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Rpc155UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Rpc155UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Smc3ab9263IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Smc3ab9263IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Spt20UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Spt20UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Stat1Ifng30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Stat1Ifng30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Stat3IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Stat3IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3TbpIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3TbpIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Tcf7l2UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Tcf7l2UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Tcf7l2c9b92565UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Tcf7l2c9b92565UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Tf3c110UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Tf3c110UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Tr4UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Tr4UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Usf2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Usf2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Zkscan1hpa006672IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Zkscan1hpa006672IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Znf143IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Znf143IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Znf274UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Znf274UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHelas3Zzz3UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHelas3Zzz3UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHuvecCfosUcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHuvecCfosUcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHuvecCjunUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHuvecCjunUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHuvecGata2UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHuvecGata2UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHuvecMaxUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHuvecMaxUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhHuvecPol2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHuvecPol2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhImr90CebpbIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhImr90CebpbIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhImr90CtcfbIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhImr90CtcfbIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhImr90MafkIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhImr90MafkIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhImr90Pol2IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhImr90Pol2IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhImr90Rad21IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhImr90Rad21IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhMcf10aesCfosEtoh01HvdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhMcf10aesCfosEtoh01HvdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhMcf10aesCfosTam112hHvdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhMcf10aesCfosTam112hHvdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhMcf10aesCfosTam14hHvdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhMcf10aesCfosTam14hHvdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhMcf10aesCfosTamHvdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhMcf10aesCfosTamHvdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhMcf10aesCmycEtoh01HvdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhMcf10aesCmycEtoh01HvdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhMcf10aesCmycTam14hHvdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhMcf10aesCmycTam14hHvdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhMcf10aesE2f4TamHvdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhMcf10aesE2f4TamHvdUniPk.narrowPeak				2897310462	Yes
